                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.705,                 2.6634,                 1.4913,                0.65147,                0.15657,                0.19724,                0.08983,                 2.0748,                 3.7648,                 2.0683,                 0.0701,              0.0033222,              0.0033222
                      1,                 1.5654,                 1.4085,                 1.3785,                0.81875,                0.64646,                0.74174,                 0.4051,                 1.6386,                 1.2958,                 1.4155,               0.040067,              0.0066226,              0.0066226
                      2,                 1.5457,                 1.3157,                 1.3671,                0.69662,                0.55278,                0.60788,                0.32947,                 1.6574,                 1.7035,                 1.4573,               0.010001,                0.00989,                0.00989
                      3,                 1.5493,                 1.2298,                 1.3661,                0.80624,                0.75589,                0.84101,                0.45599,                 1.5613,                 1.1037,                 1.3475,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.5154,                 1.1232,                 1.3557,                  0.876,                 0.7017,                0.81231,                0.45271,                 1.5448,                 1.0926,                 1.3708,              0.0098515,              0.0098515,              0.0098515
                      5,                  1.484,                  1.042,                 1.3328,                0.85519,                0.81522,                0.89654,                0.51477,                 1.4963,                0.91872,                 1.3243,               0.009802,               0.009802,               0.009802
                      6,                  1.459,                0.95992,                   1.32,                0.85056,                0.78283,                0.87074,                0.49676,                 1.4853,                 1.0098,                 1.3299,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.4392,                0.92448,                 1.3092,                0.89146,                0.78814,                0.89313,                0.50003,                 1.5232,                 0.8933,                 1.3442,               0.009703,               0.009703,               0.009703
                      8,                 1.4163,                 0.8814,                 1.2898,                0.90312,                0.80135,                0.89613,                0.51341,                 1.5058,                0.86811,                 1.3299,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4057,                0.85101,                 1.2825,                0.87317,                0.75421,                 0.8427,                0.47732,                 1.4866,                0.94198,                  1.324,               0.009604,               0.009604,               0.009604
                     10,                  1.386,                0.82478,                 1.2744,                0.89603,                  0.827,                0.92088,                0.54637,                 1.4512,                0.80485,                 1.3043,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.3682,                0.79543,                 1.2604,                0.89737,                0.80471,                0.90735,                 0.5387,                 1.4265,                0.80048,                 1.2704,               0.009505,               0.009505,               0.009505
                     12,                 1.3671,                0.79057,                 1.2631,                0.89951,                0.84384,                0.93017,                0.54749,                 1.4433,                0.76146,                 1.2795,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.3497,                0.76659,                 1.2495,                0.90211,                0.84512,                0.92369,                0.54974,                 1.4746,                0.73922,                 1.2979,               0.009406,               0.009406,               0.009406
                     14,                 1.3376,                0.74915,                 1.2425,                0.90439,                0.82804,                0.91608,                 0.5565,                 1.4215,                0.72139,                 1.2746,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.3374,                0.74109,                 1.2438,                0.85958,                 0.8064,                0.88336,                0.51525,                  1.489,                0.87614,                 1.3062,               0.009307,               0.009307,               0.009307
                     16,                 1.3137,                0.72804,                 1.2337,                0.86233,                0.76599,                0.83816,                0.48992,                 1.5035,                0.94235,                 1.3313,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.3127,                0.71621,                  1.227,                0.91466,                0.87542,                 0.9463,                0.55599,                 1.4509,                0.72291,                 1.2666,               0.009208,               0.009208,               0.009208
                     18,                  1.313,                0.70785,                 1.2258,                0.91787,                0.82787,                0.92235,                0.56231,                 1.4178,                0.71377,                 1.2479,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.3037,                0.69396,                 1.2176,                0.91723,                0.83333,                0.92115,                0.56291,                 1.4274,                0.73387,                 1.2737,               0.009109,               0.009109,               0.009109
                     20,                 1.2885,                0.68204,                 1.2109,                0.93304,                0.82155,                0.91905,                 0.5544,                 1.4372,                0.75165,                 1.2813,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.2823,                0.68219,                  1.211,                0.89764,                0.87101,                0.92645,                0.56587,                 1.4216,                0.69277,                 1.2669,                0.00901,                0.00901,                0.00901
                     22,                 1.2793,                0.67258,                 1.2098,                0.92834,                0.89414,                0.96071,                0.59335,                 1.3798,                0.63166,                 1.2582,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.2778,                0.67214,                  1.203,                0.92804,                0.89015,                0.95733,                0.58809,                 1.4068,                0.64404,                 1.2462,               0.008911,               0.008911,               0.008911
                     24,                 1.2684,                0.66129,                 1.1936,                  0.913,                0.89057,                0.94543,                 0.5772,                 1.3926,                0.66342,                 1.2461,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.2734,                0.65491,                 1.1957,                 0.9344,                 0.8771,                0.94739,                0.58719,                 1.4008,                0.64768,                 1.2439,               0.008812,               0.008812,               0.008812
                     26,                 1.2613,                0.64857,                 1.1941,                 0.9035,                0.89839,                0.95113,                0.59614,                 1.3791,                0.63021,                 1.2378,              0.0087625,              0.0087625,              0.0087625
                     27,                  1.252,                0.64026,                 1.1876,                0.91589,                0.89832,                0.95178,                0.59191,                 1.3856,                 0.6289,                 1.2434,               0.008713,               0.008713,               0.008713
                     28,                 1.2434,                 0.6346,                 1.1883,                 0.9025,                0.88826,                0.94955,                0.58268,                 1.4255,                 0.6545,                  1.264,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.2391,                0.63188,                 1.1817,                0.92114,                0.90067,                0.95325,                0.59667,                 1.3819,                0.63036,                 1.2369,               0.008614,               0.008614,               0.008614
                     30,                 1.2391,                0.62486,                 1.1778,                0.93409,                0.88721,                0.95199,                0.58317,                 1.3915,                0.63572,                 1.2408,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.2392,                 0.6233,                 1.1754,                 0.9232,                0.87022,                0.94678,                0.58645,                  1.412,                0.64327,                 1.2546,               0.008515,               0.008515,               0.008515
                     32,                 1.2299,                0.61248,                 1.1777,                0.91117,                0.89799,                0.95268,                0.59062,                  1.363,                0.63014,                 1.2287,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.2233,                0.61365,                 1.1744,                0.93577,                0.88889,                0.95997,                0.60204,                 1.3634,                0.59683,                 1.2369,               0.008416,               0.008416,               0.008416
                     34,                 1.2131,                0.60365,                 1.1677,                0.94959,                0.89731,                0.95931,                0.60509,                 1.3603,                0.59217,                 1.2412,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.2063,                0.60159,                 1.1637,                0.91427,                0.93356,                0.96528,                0.60787,                 1.3653,                0.58456,                  1.228,               0.008317,               0.008317,               0.008317
                     36,                 1.2182,                0.60013,                 1.1652,                0.93301,                0.90067,                0.96092,                0.60859,                 1.3686,                0.58658,                  1.225,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.2051,                0.59787,                 1.1659,                0.93208,                0.92088,                0.95694,                0.60902,                 1.3478,                 0.5854,                 1.2213,               0.008218,               0.008218,               0.008218
                     38,                 1.2059,                0.59614,                  1.167,                0.91668,                0.90751,                0.96293,                0.60874,                 1.3624,                  0.596,                   1.22,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.2047,                0.59398,                 1.1605,                 0.9261,                 0.9072,                0.96187,                0.60643,                 1.3636,                0.57597,                 1.2121,               0.008119,               0.008119,               0.008119
                     40,                 1.1899,                0.58746,                  1.157,                0.93798,                0.94276,                0.97149,                0.61481,                 1.3597,                0.56709,                 1.2091,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.1881,                0.58726,                 1.1538,                0.93149,                0.91246,                0.96794,                0.61506,                 1.3538,                0.56756,                 1.2237,                0.00802,                0.00802,                0.00802
                     42,                 1.1875,                0.57753,                 1.1489,                0.93145,                0.93787,                0.97069,                0.60782,                 1.3598,                0.56731,                 1.2162,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.1845,                0.57499,                 1.1478,                0.92776,                0.91582,                0.96356,                0.60326,                 1.3597,                0.57093,                 1.2282,               0.007921,               0.007921,               0.007921
                     44,                 1.1738,                0.56789,                 1.1469,                0.95088,                0.87994,                0.96047,                0.61206,                 1.3638,                0.56775,                 1.2315,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1764,                 0.5672,                 1.1445,                0.94524,                0.90087,                0.95888,                0.60867,                 1.3535,                0.57571,                 1.2301,               0.007822,               0.007822,               0.007822
                     46,                 1.1787,                0.56944,                 1.1442,                0.94645,                0.92593,                0.97499,                0.61078,                 1.3697,                0.56643,                  1.217,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.1726,                0.56846,                 1.1455,                0.94722,                0.90641,                 0.9649,                0.61807,                 1.3311,                  0.567,                 1.1994,               0.007723,               0.007723,               0.007723
                     48,                 1.1704,                0.56332,                 1.1424,                0.94829,                0.92618,                0.97007,                0.62032,                 1.3357,                0.55826,                 1.2002,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.1597,                0.55751,                 1.1371,                0.92873,                0.91751,                 0.9619,                0.61936,                 1.3384,                0.56395,                 1.2036,               0.007624,               0.007624,               0.007624
                     50,                 1.1629,                0.55673,                 1.1309,                0.92971,                0.94276,                0.97256,                0.62596,                 1.3298,                0.55261,                 1.2001,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.1667,                0.55768,                 1.1399,                0.94101,                 0.9399,                 0.9758,                0.62335,                 1.3329,                0.53206,                 1.1917,               0.007525,               0.007525,               0.007525
                     52,                 1.1493,                0.55297,                 1.1333,                0.94495,                0.92477,                0.97174,                0.60824,                 1.3534,                0.56178,                 1.2166,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.1535,                0.55587,                 1.1282,                0.94084,                0.91021,                0.96546,                0.61985,                 1.3479,                0.55501,                 1.2204,               0.007426,               0.007426,               0.007426
                     54,                 1.1455,                0.54651,                 1.1254,                0.94393,                0.93528,                0.97077,                0.61529,                 1.3335,                0.53305,                 1.1949,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1449,                0.54514,                 1.1234,                0.94263,                0.93434,                0.97386,                0.62056,                 1.3296,                0.54129,                 1.2063,               0.007327,               0.007327,               0.007327
                     56,                 1.1455,                0.54693,                 1.1265,                0.94204,                0.93603,                0.97294,                0.62122,                 1.3214,                0.53774,                 1.2007,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.1296,                0.53859,                   1.12,                0.94411,                0.93266,                0.97576,                0.63237,                 1.3273,                0.52885,                 1.2031,               0.007228,               0.007228,               0.007228
                     58,                 1.1337,                0.54007,                 1.1248,                0.94412,                0.93771,                0.96981,                0.62814,                 1.3427,                0.52191,                 1.2051,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.1351,                0.53752,                 1.1209,                0.94888,                0.93755,                0.97255,                0.61591,                 1.3455,                0.52699,                 1.2138,               0.007129,               0.007129,               0.007129
                     60,                 1.1359,                0.53265,                 1.1192,                0.94816,                0.92367,                0.96988,                0.61712,                 1.3541,                0.53502,                 1.2163,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.1246,                0.53067,                 1.1204,                0.95809,                0.92375,                0.96584,                0.62225,                 1.3273,                0.53919,                 1.2147,                0.00703,                0.00703,                0.00703
                     62,                 1.1299,                0.53188,                 1.1231,                0.95205,                0.93603,                0.97689,                0.62539,                 1.3228,                0.52094,                 1.2078,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.1141,                0.52928,                 1.1082,                0.94572,                0.93266,                0.97408,                 0.6426,                 1.3346,                0.51816,                 1.2099,               0.006931,               0.006931,               0.006931
                     64,                 1.1246,                0.52959,                  1.114,                0.94891,                0.93808,                0.97121,                0.62254,                 1.3328,                0.52686,                 1.2116,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.1141,                0.51953,                 1.1118,                0.94718,                0.94108,                0.96888,                0.62304,                 1.3264,                 0.5537,                 1.2078,               0.006832,               0.006832,               0.006832
                     66,                 1.1199,                0.52286,                 1.1128,                0.94529,                0.92761,                0.97294,                0.63052,                 1.3328,                0.51709,                 1.2026,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.1139,                0.52142,                 1.1131,                0.92048,                0.95492,                0.96513,                0.62388,                 1.3218,                0.52387,                 1.2037,               0.006733,               0.006733,               0.006733
                     68,                 1.1111,                0.52411,                 1.1138,                0.95812,                0.92256,                0.97591,                0.63639,                 1.3067,                0.50846,                 1.1948,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.1079,                0.51534,                 1.1065,                0.95375,                0.92761,                0.97388,                0.63449,                  1.334,                0.52299,                 1.2101,               0.006634,               0.006634,               0.006634
                     70,                 1.1078,                0.51653,                 1.1016,                 0.9476,                0.94949,                  0.974,                0.63681,                 1.3191,                0.51231,                 1.1946,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.1027,                 0.5133,                 1.0996,                0.95799,                0.92132,                0.97161,                0.63107,                 1.3291,                0.50595,                  1.203,               0.006535,               0.006535,               0.006535
                     72,                 1.1001,                0.51553,                 1.1047,                0.94217,                0.93771,                0.97173,                0.63553,                 1.3229,                0.51445,                 1.2008,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.0901,                 0.5103,                 1.0976,                0.93267,                0.94781,                 0.9769,                0.64659,                 1.3236,                  0.508,                 1.2071,               0.006436,               0.006436,               0.006436
                     74,                 1.0948,                0.51192,                 1.0992,                0.96137,                0.92169,                0.97099,                0.63831,                 1.3112,                0.50572,                 1.1936,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.1059,                0.51479,                 1.1059,                0.95557,                0.94147,                0.97527,                0.62991,                 1.3335,                0.50764,                 1.2077,               0.006337,               0.006337,               0.006337
                     76,                 1.0817,                0.50728,                 1.0932,                0.95513,                0.93173,                0.97462,                0.62871,                 1.3162,                   0.52,                 1.2043,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.0872,                0.50261,                 1.0913,                0.95888,                0.92593,                 0.9732,                0.63495,                   1.31,                 0.5084,                 1.1898,               0.006238,               0.006238,               0.006238
                     78,                 1.0828,                0.49987,                 1.0956,                0.96855,                0.93314,                0.97315,                0.63863,                 1.3202,                0.48735,                 1.1995,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.0824,                0.49862,                 1.0913,                0.96386,                0.92761,                0.97164,                0.63159,                 1.3375,                0.51093,                   1.21,               0.006139,               0.006139,               0.006139
                     80,                 1.0894,                0.50476,                  1.096,                0.94913,                0.92256,                 0.9738,                0.63184,                 1.3351,                0.50859,                 1.2104,              0.0060895,              0.0060895,              0.0060895
                     81,                  1.075,                0.49693,                 1.0905,                0.93269,                0.93603,                0.97499,                0.63742,                 1.3129,                0.51973,                 1.1979,                0.00604,                0.00604,                0.00604
                     82,                 1.0767,                 0.5004,                 1.0842,                0.95086,                0.94479,                0.97762,                0.64602,                   1.32,                0.49439,                 1.1984,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.0747,                 0.4932,                 1.0846,                0.96201,                  0.938,                 0.9767,                0.63167,                 1.3152,                  0.505,                 1.2086,               0.005941,               0.005941,               0.005941
                     84,                 1.0719,                0.49136,                  1.091,                0.94765,                0.94466,                0.97456,                0.64148,                 1.3091,                0.49403,                 1.1919,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.0611,                0.49205,                 1.0811,                0.95214,                0.94781,                0.97159,                0.63648,                 1.3191,                0.49771,                 1.1889,               0.005842,               0.005842,               0.005842
                     86,                 1.0645,                0.49078,                 1.0855,                0.94057,                0.94949,                0.97365,                0.64079,                 1.3026,                0.48558,                 1.1938,              0.0057925,              0.0057925,              0.0057925
                     87,                  1.067,                0.49052,                 1.0835,                0.95242,                0.94366,                0.97291,                0.63248,                 1.3118,                 0.4892,                 1.1906,               0.005743,               0.005743,               0.005743
                     88,                 1.0613,                0.48804,                 1.0836,                0.93596,                0.94949,                0.97894,                0.64028,                 1.3073,                0.49274,                 1.1986,              0.0056935,              0.0056935,              0.0056935
                     89,                 1.0563,                0.48872,                 1.0813,                 0.9559,                0.94866,                0.97541,                 0.6334,                 1.3257,                 0.5009,                 1.2037,               0.005644,               0.005644,               0.005644
                     90,                 1.0457,                0.48371,                  1.078,                0.93297,                0.96077,                 0.9748,                0.63538,                 1.3222,                0.50466,                 1.2061,              0.0055945,              0.0055945,              0.0055945
                     91,                 1.0573,                0.48504,                 1.0751,                 0.9477,                0.94561,                 0.9743,                0.63514,                 1.3171,                0.50036,                 1.1981,               0.005545,               0.005545,               0.005545
                     92,                 1.0536,                 0.4853,                   1.08,                0.96064,                0.94495,                0.97621,                0.64176,                 1.3127,                0.49273,                 1.2037,              0.0054955,              0.0054955,              0.0054955
                     93,                 1.0489,                0.48186,                 1.0731,                  0.942,                0.95695,                0.97372,                0.63527,                   1.31,                0.49338,                 1.2077,               0.005446,               0.005446,               0.005446
