                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                 1.0445,                0.47947,                 1.0785,                0.95739,                0.94561,                0.97386,                0.63445,                 1.3157,                0.49479,                 1.2009,              0.0053965,              0.0053965,              0.0053965
                     95,                 1.0432,                0.47829,                 1.0727,                 0.9417,                 0.9518,                0.97452,                0.63743,                 1.3022,                0.49874,                 1.2032,               0.005347,               0.005347,               0.005347
                     96,                 1.0435,                0.47983,                 1.0719,                0.94246,                0.96503,                 0.9813,                0.63883,                 1.3098,                0.49537,                 1.2025,              0.0052975,              0.0052975,              0.0052975
                     97,                  1.045,                0.47564,                 1.0736,                0.95402,                0.94311,                0.97545,                0.64096,                 1.3095,                0.49314,                 1.1997,               0.005248,               0.005248,               0.005248
                     98,                 1.0433,                0.47567,                 1.0698,                0.95964,                0.94781,                0.98033,                0.64036,                 1.3148,                0.48973,                  1.203,              0.0051985,              0.0051985,              0.0051985
                     99,                 1.0343,                0.47121,                 1.0682,                 0.9593,                0.95236,                 0.9785,                0.64201,                 1.2989,                0.48225,                 1.2046,               0.005149,               0.005149,               0.005149
                    100,                   1.03,                0.46988,                 1.0626,                0.97381,                0.93905,                0.97704,                0.64388,                 1.3013,                0.48384,                 1.1924,              0.0050995,              0.0050995,              0.0050995
                    101,                  1.025,                 0.4668,                 1.0634,                0.95297,                0.95514,                0.97859,                0.64493,                 1.2984,                0.47652,                  1.199,                0.00505,                0.00505,                0.00505
                    102,                 1.0339,                0.47166,                 1.0664,                 0.9664,                0.94949,                0.97881,                0.63981,                 1.3025,                0.47417,                 1.2055,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0316,                0.46723,                 1.0635,                0.95925,                0.95118,                0.97362,                0.64504,                 1.2993,                 0.4789,                 1.2022,               0.004951,               0.004951,               0.004951
                    104,                  1.032,                0.46729,                 1.0618,                0.95005,                0.96057,                0.97745,                0.63993,                 1.3027,                  0.478,                 1.1952,              0.0049015,              0.0049015,              0.0049015
                    105,                  1.026,                0.46627,                  1.061,                0.97292,                0.94613,                0.97742,                0.63864,                 1.3024,                0.47599,                 1.2044,               0.004852,               0.004852,               0.004852
                    106,                 1.0157,                0.46212,                 1.0582,                0.95299,                 0.9596,                0.97482,                0.63785,                 1.3128,                0.48418,                 1.2014,              0.0048025,              0.0048025,              0.0048025
                    107,                 1.0161,                0.46061,                 1.0615,                 0.9591,                0.94748,                0.97694,                0.64928,                 1.2854,                0.47165,                 1.1911,               0.004753,               0.004753,               0.004753
                    108,                 1.0064,                0.45884,                 1.0537,                0.95883,                 0.9596,                0.97815,                0.64602,                 1.3041,                0.46724,                 1.1982,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.0144,                0.45903,                 1.0571,                0.96177,                0.95286,                0.97275,                0.64512,                 1.2925,                0.48013,                 1.1901,               0.004654,               0.004654,               0.004654
                    110,                 1.0017,                0.45494,                 1.0562,                0.95611,                0.95342,                 0.9735,                0.64572,                 1.2962,                 0.4742,                 1.2004,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0097,                0.45659,                   1.06,                0.95285,                0.95455,                0.97306,                0.64656,                 1.3017,                0.46928,                 1.2046,               0.004555,               0.004555,               0.004555
                    112,                0.99934,                0.45037,                 1.0486,                0.96081,                0.94926,                0.97427,                0.64441,                  1.304,                0.48264,                 1.1987,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0115,                0.45903,                 1.0576,                0.95288,                0.95286,                0.97191,                0.64712,                 1.2991,                0.47299,                  1.195,               0.004456,               0.004456,               0.004456
                    114,                 1.0017,                0.45409,                  1.051,                0.95814,                0.94613,                0.97527,                0.65058,                 1.3002,                0.47338,                 1.1966,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.0025,                0.45211,                 1.0464,                0.95727,                0.94281,                 0.9729,                0.65137,                 1.2966,                0.47597,                 1.1936,               0.004357,               0.004357,               0.004357
                    116,                0.99458,                 0.4493,                  1.044,                0.93454,                0.96131,                0.97609,                0.64707,                 1.2928,                0.48335,                 1.1903,              0.0043075,              0.0043075,              0.0043075
                    117,                0.99922,                 0.4466,                 1.0476,                0.94185,                0.95286,                 0.9743,                 0.6434,                 1.2973,                0.47798,                 1.1941,               0.004258,               0.004258,               0.004258
                    118,                0.99224,                0.44743,                 1.0462,                0.95278,                0.95116,                0.97424,                0.64533,                 1.3034,                0.48108,                 1.1973,              0.0042085,              0.0042085,              0.0042085
                    119,                0.98821,                0.44654,                 1.0395,                0.95133,                0.95118,                0.97053,                0.64888,                 1.3007,                 0.4685,                 1.1941,               0.004159,               0.004159,               0.004159
                    120,                0.99481,                  0.449,                 1.0415,                0.95088,                0.94511,                 0.9763,                0.64226,                 1.3033,                0.48316,                 1.1991,              0.0041095,              0.0041095,              0.0041095
                    121,                0.98012,                0.44182,                 1.0379,                0.94768,                0.94533,                0.97682,                0.65205,                 1.2961,                0.48132,                 1.1954,                0.00406,                0.00406,                0.00406
                    122,                0.98706,                0.44878,                 1.0419,                0.94272,                0.95791,                0.97835,                0.65209,                 1.2992,                0.47606,                 1.1988,              0.0040105,              0.0040105,              0.0040105
                    123,                0.97752,                0.43976,                 1.0344,                0.93754,                0.96027,                0.97739,                0.64882,                 1.3104,                0.47583,                 1.2021,               0.003961,               0.003961,               0.003961
                    124,                0.97744,                0.44001,                 1.0318,                0.94323,                0.96128,                0.97825,                0.64442,                 1.3087,                0.48162,                 1.2015,              0.0039115,              0.0039115,              0.0039115
                    125,                0.97494,                0.43991,                 1.0371,                0.95975,                0.94613,                0.97975,                0.65221,                 1.3016,                0.48424,                 1.1954,               0.003862,               0.003862,               0.003862
                    126,                0.98403,                0.44869,                 1.0408,                0.94377,                0.96296,                0.97875,                0.65243,                 1.2926,                0.47635,                 1.1909,              0.0038125,              0.0038125,              0.0038125
                    127,                0.97889,                0.44129,                 1.0375,                0.94805,                0.96296,                0.97858,                0.64792,                 1.2967,                0.47588,                 1.1952,               0.003763,               0.003763,               0.003763
                    128,                0.97158,                0.43859,                 1.0365,                0.95423,                0.94766,                 0.9789,                 0.6514,                 1.2878,                0.47444,                  1.195,              0.0037135,              0.0037135,              0.0037135
                    129,                0.97214,                0.43649,                  1.042,                0.94856,                0.95118,                0.97801,                0.65129,                 1.2923,                0.47643,                  1.198,               0.003664,               0.003664,               0.003664
                    130,                0.96714,                0.43582,                 1.0337,                0.95386,                0.95118,                 0.9787,                0.65125,                 1.2909,                0.47759,                 1.1992,              0.0036145,              0.0036145,              0.0036145
                    131,                0.95406,                0.43224,                 1.0284,                0.95752,                 0.9487,                0.97698,                0.65491,                 1.2797,                0.47941,                 1.1959,               0.003565,               0.003565,               0.003565
                    132,                0.96687,                 0.4328,                 1.0352,                0.96081,                0.94929,                0.97642,                0.65516,                 1.2919,                0.47609,                 1.2012,              0.0035155,              0.0035155,              0.0035155
                    133,                 0.9563,                0.43109,                 1.0304,                0.95307,                0.95791,                0.97527,                0.65384,                   1.29,                0.46825,                 1.1963,               0.003466,               0.003466,               0.003466
                    134,                0.95816,                0.43078,                 1.0313,                0.95816,                0.94949,                0.97634,                0.65483,                 1.2917,                0.47176,                 1.1996,              0.0034165,              0.0034165,              0.0034165
                    135,                0.95795,                0.43266,                 1.0268,                0.95111,                0.94949,                0.97422,                0.65013,                  1.298,                0.47257,                 1.1987,               0.003367,               0.003367,               0.003367
                    136,                 0.9622,                0.42903,                 1.0301,                0.95443,                0.94949,                0.97453,                0.65069,                 1.3002,                0.47083,                  1.201,              0.0033175,              0.0033175,              0.0033175
                    137,                0.95482,                0.42914,                 1.0251,                0.94987,                0.95702,                0.97666,                0.65088,                 1.3031,                0.46996,                 1.2024,               0.003268,               0.003268,               0.003268
                    138,                0.94996,                0.42544,                  1.026,                0.95937,                0.95393,                0.97758,                0.65216,                 1.2996,                0.46528,                 1.1974,              0.0032185,              0.0032185,              0.0032185
                    139,                0.93978,                0.42479,                 1.0181,                0.96092,                0.95197,                0.97635,                 0.6557,                 1.2977,                0.46715,                 1.2004,               0.003169,               0.003169,               0.003169
                    140,                0.94656,                0.42538,                 1.0256,                0.94833,                0.95792,                0.97834,                 0.6533,                 1.3016,                0.47203,                 1.2034,              0.0031195,              0.0031195,              0.0031195
                    141,                0.94541,                0.42027,                  1.021,                0.95198,                 0.9596,                0.97723,                0.65328,                 1.3022,                0.46651,                 1.2052,                0.00307,                0.00307,                0.00307
                    142,                0.94789,                0.42506,                  1.022,                0.96404,                0.95455,                0.97823,                0.64915,                 1.3052,                0.46923,                 1.2072,              0.0030205,              0.0030205,              0.0030205
                    143,                0.93912,                0.42123,                 1.0182,                0.97233,                0.95455,                0.97761,                0.64976,                 1.2995,                0.47137,                 1.2017,               0.002971,               0.002971,               0.002971
                    144,                0.94568,                0.42124,                 1.0172,                0.96904,                0.94835,                0.97535,                0.65059,                 1.2947,                0.46735,                 1.1962,              0.0029215,              0.0029215,              0.0029215
                    145,                0.92635,                0.41754,                 1.0159,                0.96065,                0.94519,                0.97639,                0.64779,                 1.2942,                0.46697,                 1.1977,               0.002872,               0.002872,               0.002872
                    146,                0.92755,                0.41377,                 1.0143,                0.95158,                0.95942,                0.97702,                0.64955,                 1.3012,                0.47471,                 1.2024,              0.0028225,              0.0028225,              0.0028225
                    147,                0.92442,                0.41397,                 1.0088,                0.96183,                0.94949,                0.97824,                0.64956,                 1.3027,                0.47293,                 1.2032,               0.002773,               0.002773,               0.002773
                    148,                0.92759,                0.41687,                 1.0165,                0.95772,                 0.9596,                0.97785,                0.64722,                 1.3036,                0.46666,                  1.208,              0.0027235,              0.0027235,              0.0027235
                    149,                0.93672,                0.41592,                 1.0153,                0.95931,                0.95791,                0.97656,                0.64691,                 1.2969,                0.47034,                 1.2034,               0.002674,               0.002674,               0.002674
                    150,                0.93069,                0.41443,                 1.0128,                0.96072,                0.95118,                0.97479,                 0.6471,                 1.3018,                0.46875,                 1.2062,              0.0026245,              0.0026245,              0.0026245
                    151,                0.91943,                0.41121,                   1.01,                0.95649,                0.95455,                0.97544,                0.64975,                 1.2987,                0.46678,                 1.2059,               0.002575,               0.002575,               0.002575
                    152,                 0.9185,                0.41003,                 1.0071,                 0.9608,                0.94909,                0.97673,                0.65223,                 1.2981,                0.46528,                 1.2074,              0.0025255,              0.0025255,              0.0025255
                    153,                0.91566,                0.40798,                 1.0109,                0.96013,                0.95118,                0.97696,                0.65113,                 1.2908,                0.46378,                 1.2064,               0.002476,               0.002476,               0.002476
                    154,                0.92313,                0.41078,                 1.0073,                0.95594,                0.94949,                 0.9752,                0.65212,                 1.2907,                0.46253,                 1.2037,              0.0024265,              0.0024265,              0.0024265
                    155,                0.91382,                0.40705,                 1.0087,                0.96581,                0.94276,                0.97463,                0.65268,                 1.2976,                0.46633,                 1.2082,               0.002377,               0.002377,               0.002377
                    156,                0.90714,                0.40321,                 1.0066,                0.96838,                0.94613,                0.97688,                 0.6523,                 1.3048,                0.46812,                 1.2185,              0.0023275,              0.0023275,              0.0023275
                    157,                0.90405,                0.40194,                 1.0085,                0.96732,                0.94693,                0.97897,                0.65303,                 1.3077,                0.46549,                 1.2237,               0.002278,               0.002278,               0.002278
                    158,                0.90185,                0.40397,                 1.0013,                0.96411,                0.94979,                 0.9799,                0.65184,                 1.3072,                0.46538,                 1.2203,              0.0022285,              0.0022285,              0.0022285
                    159,                0.90871,                0.40297,                 1.0038,                0.96233,                0.94611,                0.97882,                0.64755,                 1.3089,                0.46712,                 1.2188,               0.002179,               0.002179,               0.002179
                    160,                0.90614,                0.40514,                 1.0018,                 0.9688,                 0.9411,                0.97785,                0.65003,                 1.3092,                0.46602,                 1.2154,              0.0021295,              0.0021295,              0.0021295
                    161,                0.90191,                 0.4002,                 1.0055,                0.96337,                0.94444,                0.97769,                0.65166,                 1.3056,                0.46946,                 1.2128,                0.00208,                0.00208,                0.00208
                    162,                0.90303,                0.40069,                 1.0054,                0.96395,                0.94526,                0.97728,                0.65268,                 1.3049,                0.46978,                 1.2151,              0.0020305,              0.0020305,              0.0020305
                    163,                0.89851,                0.39947,                0.99793,                0.96064,                0.94506,                0.97717,                0.65542,                 1.3046,                0.46792,                 1.2148,               0.001981,               0.001981,               0.001981
                    164,                0.89489,                0.39667,                0.99434,                0.96555,                0.94108,                0.97751,                0.65188,                  1.306,                0.46726,                 1.2135,              0.0019315,              0.0019315,              0.0019315
                    165,                0.89974,                0.39528,                0.99807,                0.95611,                0.94276,                0.97627,                0.64753,                 1.3095,                0.46725,                 1.2152,               0.001882,               0.001882,               0.001882
                    166,                0.88681,                0.39627,                0.99564,                0.94811,                0.95363,                 0.9742,                0.64499,                 1.3098,                0.46751,                 1.2151,              0.0018325,              0.0018325,              0.0018325
                    167,                0.89095,                0.39365,                0.99315,                0.95733,                0.94437,                0.97589,                0.64635,                 1.3163,                0.46748,                 1.2171,               0.001783,               0.001783,               0.001783
                    168,                0.88483,                0.39196,                0.99423,                0.96031,                0.94613,                0.97843,                0.64741,                  1.313,                0.46684,                  1.216,              0.0017335,              0.0017335,              0.0017335
                    169,                0.88293,                 0.3933,                0.98933,                0.96387,                0.94306,                0.97956,                0.65062,                 1.3101,                0.46817,                 1.2138,               0.001684,               0.001684,               0.001684
                    170,                 0.8841,                0.39286,                0.99289,                0.96657,                0.94108,                 0.9794,                0.65171,                 1.3115,                0.46587,                 1.2146,              0.0016345,              0.0016345,              0.0016345
                    171,                0.87868,                0.39043,                0.99168,                0.97248,                0.93939,                0.97885,                0.65205,                 1.3127,                0.46397,                 1.2149,               0.001585,               0.001585,               0.001585
                    172,                0.87194,                0.38837,                0.98863,                0.97856,                0.93603,                0.97886,                0.65043,                 1.3112,                0.46154,                 1.2146,              0.0015355,              0.0015355,              0.0015355
                    173,                0.87056,                0.38887,                0.99104,                0.97056,                0.94613,                0.97819,                0.64927,                  1.308,                0.45988,                 1.2156,               0.001486,               0.001486,               0.001486
                    174,                0.86904,                0.38577,                  0.988,                0.96897,                0.94633,                0.97872,                 0.6508,                 1.3068,                0.46077,                 1.2141,              0.0014365,              0.0014365,              0.0014365
                    175,                0.87896,                0.38862,                 0.9907,                0.96736,                0.94788,                0.97911,                0.65201,                 1.3052,                0.46337,                 1.2143,               0.001387,               0.001387,               0.001387
                    176,                 0.8631,                0.38326,                0.98472,                0.97262,                0.94613,                0.97913,                0.65239,                 1.3009,                   0.46,                 1.2123,              0.0013375,              0.0013375,              0.0013375
                    177,                0.87098,                0.38365,                0.98469,                0.97107,                0.94613,                0.97876,                0.65012,                 1.3027,                 0.4606,                  1.213,               0.001288,               0.001288,               0.001288
                    178,                0.86573,                0.38365,                0.98737,                0.97242,                0.94954,                 0.9787,                0.64914,                 1.3046,                0.46466,                 1.2134,              0.0012385,              0.0012385,              0.0012385
                    179,                0.86692,                0.38558,                0.98432,                0.96709,                0.94949,                0.97818,                0.64915,                 1.3092,                0.46812,                 1.2155,               0.001189,               0.001189,               0.001189
                    180,                 0.8574,                0.37798,                0.98222,                0.96977,                0.94781,                0.97831,                0.65011,                   1.31,                0.46548,                  1.215,              0.0011395,              0.0011395,              0.0011395
                    181,                0.85484,                0.38198,                0.98202,                0.96712,                0.94781,                0.97757,                0.64898,                 1.3122,                0.46532,                 1.2173,                0.00109,                0.00109,                0.00109
                    182,                0.85391,                0.37822,                0.97995,                 0.9665,                0.94613,                0.97643,                0.64954,                 1.3142,                0.46509,                 1.2184,              0.0010405,              0.0010405,              0.0010405
                    183,                0.84995,                0.37694,                0.97775,                0.96881,                0.94444,                0.97619,                0.65178,                 1.3143,                0.46591,                 1.2195,               0.000991,               0.000991,               0.000991
                    184,                 0.8502,                0.37769,                 0.9806,                0.96853,                0.94276,                0.97503,                0.65156,                 1.3137,                0.46329,                 1.2184,              0.0009415,              0.0009415,              0.0009415
                    185,                0.85456,                0.38016,                0.98048,                0.95974,                0.94949,                0.97504,                0.65153,                 1.3131,                0.46231,                 1.2175,               0.000892,               0.000892,               0.000892
                    186,                0.85236,                0.37481,                0.97789,                0.96094,                0.95118,                0.97865,                0.65043,                 1.3101,                0.46178,                  1.216,              0.0008425,              0.0008425,              0.0008425
                    187,                0.84563,                 0.3757,                0.97405,                0.96319,                0.94949,                0.97885,                 0.6505,                 1.3112,                0.46248,                 1.2162,               0.000793,               0.000793,               0.000793
                    188,                0.84846,                 0.3768,                 0.9799,                0.96446,                0.95286,                0.97878,                0.65206,                 1.3111,                0.46218,                 1.2171,              0.0007435,              0.0007435,              0.0007435
                    189,                0.84705,                0.37623,                0.97597,                0.96267,                0.95514,                  0.979,                0.65121,                 1.3121,                0.46136,                 1.2177,               0.000694,               0.000694,               0.000694
